((6, 111), 0.29670000000000002, -0.24597401249999998, 0.29449508384285017)
((6, 118), 2.198, 0.91010099999999983, 1.6586838342010004)
((6, 127), 3.6343999999999999, 0.99747874999999997, 6.9533536787015615)
((6, 128), 2.3489, 1.2097549999999999, 1.2976513310250002)
((6, 129), 0.57176000000000005, 1.2483537499999999, 0.45777910253906234)
((6, 133), 1.0662, 1.2010064250000001, 0.018172772221280643)
((6, 134), 3.5121000000000002, 0.59989374999999989, 8.4809452425390663)
((6, 135), -0.19932, 0.32363375000000005, 0.27348062463906259)
((6, 136), -0.25785000000000002, -0.25008687499999999, 6.026610976562558e-05)
((6, 137), -0.059806999999999999, -0.33815849999999997, 0.077479557552249986)
((6, 138), -0.68752000000000002, 0.021853524999999999, 0.50321079797092572)
((6, 139), 0.0073182000000000004, -0.025940625000000016, 0.0011061494403806263)
((6, 140), -0.50277000000000005, 0.40679290000000001, 0.82730466905641009)
((6, 141), 0.31718000000000002, -0.34412999999999999, 0.43733091610000008)
((6, 142), -3.8041999999999998, 0.20009187499999997, 16.034353420191014)
((6, 143), -0.023845000000000002, -0.35087249999999998, 0.10694698575624999)
((7, 104), -0.040111000000000001, 0.36249041249999997, 0.16208789734699514)
((7, 109), -0.37279000000000001, 0.064670000000000005, 0.19137125160000001)
((7, 110), 0.18357000000000001, -0.0090615125000000074, 0.037106899608037661)
((7, 111), -0.0047020999999999999, -0.077152499999999985, 0.0052490604601599976)
((7, 127), 1.0481, 1.6280625000000002, 0.33635650140625017)
((7, 128), -0.29569000000000001, 1.6653, 3.8454817801000001)
((7, 129), 0.76654999999999995, 1.38069, 0.3771679396)
((7, 133), 1.9160999999999999, 1.13826125, 0.60503312100156237)
((7, 134), 0.75060000000000004, 0.97449374999999994, 0.050128411289062452)
((7, 135), 0.13083, 0.64113124999999993, 0.26040736575156243)
((7, 136), -0.60718000000000005, -0.18116325, 0.18149027128056255)
((7, 137), 0.054531000000000003, -0.36819337499999999, 0.17869589721914061)
((7, 138), -0.79991000000000001, -0.042392224999999992, 0.57383317944095069)
((7, 139), 0.58011999999999997, 0.025474775000000005, 0.30763132561530065)
((7, 140), 0.55437000000000003, 0.33922727499999994, 0.046286392120425665)
((7, 141), 0.99185000000000001, -0.32635349999999996, 1.7376604674122502)
((7, 142), -0.71501999999999999, -0.22156700000000001, 0.24349586320899996)
((7, 143), 0.26780999999999999, -0.57515950000000005, 0.71059757793025002)
((8, 109), 0.18578, 0.10349749999999999, 0.0067704098062500015)
((8, 110), 0.10360999999999999, 0.0096622374999999951, 0.0088261820787564078)
((8, 114), -0.44968000000000002, 0.032106000000000016, 0.23211774979600006)
((8, 123), -0.31829000000000002, 2.2573875000000001, 6.6341145840062516)
((8, 124), 2.2402000000000002, 1.7470950000000001, 0.24315254102500011)
((8, 125), 1.5328999999999999, 1.7151312500000002, 0.033208228476562608)
((8, 126), 1.6849000000000001, 1.0810062499999999, 0.36468766128906266)
((8, 127), 0.94228999999999996, 0.94045250000000014, 3.3764062499993584e-06)
((8, 128), 2.3997999999999999, 0.55779499999999993, 3.3929824200249996)
((8, 129), 1.6106, 1.0205225, 0.34819145600625001)
((8, 133), -1.1778, 1.283425875, 6.057632807769517)
((8, 134), 2.3279999999999998, 0.89694625000000006, 2.0479148353890619)
((8, 135), 0.21984000000000001, 0.67690250000000007, 0.20890612890625004)
((8, 136), -0.61714000000000002, -0.22594487499999999, 0.15303362582376565)
((8, 137), -0.72038999999999997, -0.40402612499999996, 0.10008610140501563)
((8, 138), 0.80425000000000002, -0.292352375, 1.2025367688556408)
((8, 139), -0.31763999999999998, 0.35100750000000003, 0.44708947925625009)
((8, 140), 1.1456999999999999, 0.45421624999999999, 0.47814977651406243)
((8, 141), 0.49206, 0.392399, 0.0099323149209999996)
((8, 142), -0.098147999999999999, 0.29509837500000002, 0.15464271145064065)
((8, 143), 0.084756999999999999, -0.032467625000000014, 0.013741612706390629)
((9, 51), -0.81594, -0.41434750000000004, 0.16127653605624998)
((9, 109), 1.3635999999999999, -0.2127705, 2.4849439532702498)
((9, 110), -0.20363000000000001, -0.26667999999999997, 0.0039753024999999963)
((9, 126), 2.1974, 1.3080375, 0.79096565640625005)
((9, 127), 0.54671000000000003, 1.3635549999999999, 0.66723575402499968)
((9, 128), -1.2488999999999999, 1.6103375, 8.1752390814062501)
((9, 129), 1.0927, 1.4084212499999997, 0.099679907701562334)
((9, 130), 1.2421, 1.2396204999999998, 6.1479202500009415e-06)
((9, 131), 2.7797999999999998, 0.67463387500000005, 4.4317244138475145)
((9, 132), -0.076183000000000001, 0.46909924999999991, 0.29733273216506234)
((9, 133), 1.2575000000000001, 0.9982271250000001, 0.067222423710765603)
((9, 134), 3.0127000000000002, 0.67180624999999994, 5.4797835487890634)
((9, 135), 1.0658000000000001, 0.51906375000000005, 0.29892052706406252)
((9, 136), -0.64839000000000002, -0.56053625000000007, 0.0077182813890624919)
((9, 137), -1.3026, -0.51683999999999997, 0.61741877759999997)
((9, 138), -0.11577, -0.37547237499999997, 0.06744532358064062)
((9, 139), 0.28283999999999998, 0.16344012500000002, 0.014256330150015616)
((9, 140), 0.35646, 0.26518387499999996, 0.008331330995015632)
((9, 141), 0.69367000000000001, 0.15180399999999999, 0.29361876195599995)
((9, 142), 0.21031, 0.23685987499999997, 0.00070489586251562357)
((9, 143), 0.33534999999999998, -0.028581750000000003, 0.1324463186580625)
((10, 51), -0.52459999999999996, -0.64145750000000001, 0.013655675306250014)
((10, 110), -0.0263, -0.13599875, 0.0120338157515625)
((10, 127), 3.1307999999999998, 0.88697249999999983, 5.0347618497562507)
((10, 128), 1.1336999999999999, 0.97511625000000002, 0.025148805764062473)
((10, 129), 2.0261, 0.92140374999999985, 1.2203538047640627)
((10, 130), 0.86256999999999995, 1.0521824999999998, 0.035952900156249946)
((10, 131), -1.728, 1.175693375, 8.4314352160188903)
((10, 132), 1.123, 0.64552337500000012, 0.22798392742139051)
((10, 133), 0.76610999999999996, 1.4075396250000003, 0.41143196382764108)
((10, 134), 1.3096000000000001, 1.0856762500000001, 0.050141845814062488)
((10, 135), -0.39460000000000001, 0.57657499999999995, 0.94318088062499983)
((10, 136), -1.0575000000000001, -0.5551625, 0.25234296390625011)
((10, 137), -1.6777, -0.62644500000000014, 1.1051370750249996)
((10, 138), -0.10208, -0.55610737499999996, 0.20614085724939057)
((10, 139), 0.029541000000000001, -0.18864981249999999, 0.047607230659410152)
((10, 140), -0.49293999999999999, 0.12556543750000002, 0.38254897621706641)
((10, 141), 0.28824, 0.1473978125, 0.019836521779785156)
((10, 142), -0.68725000000000003, 0.50087762499999999, 1.4116472532881403)
((10, 143), 0.78620000000000001, 0.179927375, 0.36756649582439066)
((11, 50), -0.49259999999999998, -0.44773124999999997, 0.0020132047265625013)
((11, 51), -0.58152000000000004, -0.60858750000000006, 0.00073264955625000118)
((11, 52), -1.0502, -0.54332124999999998, 0.25692606720156252)
((11, 53), 0.44236999999999999, -0.18008875000000002, 0.38745489545156259)
((11, 127), 0.47555999999999998, 1.2758487500000002, 0.64046208337656285)
((11, 128), 0.99546000000000001, 1.2543050000000002, 0.067000734025000105)
((11, 129), 0.78249999999999997, 1.3985737499999999, 0.37954686543906246)
((11, 130), 2.5110999999999999, 0.76050125000000002, 3.0645959835015626)
((11, 131), -0.28883999999999999, 0.95668124999999993, 1.5513231842015622)
((11, 132), 1.252, 0.62742124999999993, 0.39009861495156262)
((11, 133), 1.2018, 1.50160125, 0.089880789501562516)
((11, 134), 2.1798999999999999, 0.80044124999999977, 1.902906442951563)
((11, 135), -0.40379999999999999, 0.46540999999999999, 0.75552602410000003)
((11, 136), -0.84570999999999996, -0.64500124999999997, 0.040284002326562499)
((11, 137), -0.23430000000000001, -0.92595374999999991, 0.47838490988906246)
((11, 138), -0.70521, -0.73662237499999994, 0.00098673730314062101)
((11, 139), -0.72565999999999997, -0.40525968750000002, 0.10265636025009763)
((11, 140), -0.0068385, -0.084342250000000007, 0.0060068312640625017)
((11, 141), 0.086271, -0.095587312499999993, 0.033072445825347657)
((12, 50), -0.66146000000000005, -0.44946750000000013, 0.044940820056249962)
((12, 51), -0.53905999999999998, -0.48589625000000003, 0.0028263843140624951)
((12, 52), -0.15944, -0.38653999999999999, 0.051574410000000001)
((12, 53), -1.5731999999999999, 0.35316375, 3.7108772973140622)
((12, 127), -0.35089999999999999, 1.2055562499999999, 2.4225560581640622)
((12, 128), 0.30718000000000001, 0.90051000000000003, 0.3520404889)
((12, 129), 2.5295000000000001, 1.0199600000000002, 2.2787110115999996)
((12, 130), 0.82298000000000004, 1.1876187500000002, 0.13296141800156258)
((12, 131), 1.0771999999999999, 0.934585, 0.020339038224999981)
((12, 132), 1.7325999999999999, 0.68208250000000004, 1.1035870178062495)
((12, 133), 1.1355, 1.2225637499999999, 0.0075800965640624995)
((12, 134), 2.5141, 0.82762875000000025, 2.8441852770765621)
((12, 135), 0.27482000000000001, 0.57376875000000005, 0.089370355126562523)
((12, 136), -0.25733, -0.20145125, 0.0031224347015625007)
((12, 137), -1.4096, -0.42921374999999984, 0.96115719918906273)
((12, 138), -1.3525, -0.4601337499999999, 0.79631752413906276)
((12, 139), -0.42068, -0.5239835625, 0.010671626025191406)
((12, 140), -0.19137000000000001, -0.041463437499999978, 0.022471977480566417)
((12, 141), 0.75185999999999997, -0.085890937499999986, 0.7018266332821288)
((13, 50), -0.55184999999999995, -0.31825625000000002, 0.054566040039062472)
((13, 51), -0.17548, -0.18373999999999999, 6.8227599999999834e-05)
((13, 111), -0.30359000000000003, -0.0020627499999999951, 0.090918682492562519)
((13, 112), 0.62395999999999996, -0.478129625, 1.2146015415326408)
((13, 126), 1.7033, 0.9048624999999999, 0.63750244140625023)
((13, 127), 1.1023000000000001, 0.93930249999999993, 0.026568185006250043)
((13, 128), 0.73855000000000004, 0.78112625000000002, 0.0018127370640624984)
((13, 129), 0.93110999999999999, 1.0258050000000001, 0.0089671430250000163)
((13, 130), 1.0708, 1.1436374999999999, 0.0053053014062499834)
((13, 131), 0.88758000000000004, 0.90922999999999998, 0.00046872249999999771)
((13, 132), -0.51153999999999999, 0.96184250000000004, 2.17085599130625)
((13, 133), 0.70296000000000003, 0.82243375000000007, 0.014273976939062511)
((13, 134), 0.70869000000000004, 0.73384362500000011, 0.00063270485064062846)
((13, 135), 0.82116, 0.44951362500000003, 0.13812102805064061)
((13, 136), -0.12686, -0.079216374999999992, 0.0022699150031406257)
((13, 137), 0.31268000000000001, -0.46803737500000003, 0.60951961962689072)
((13, 138), -0.22448000000000001, -0.52231487500000018, 0.088705612766265721)
((13, 139), -0.27382000000000001, -0.49799862499999997, 0.050256055906890612)
((13, 140), -0.71199000000000001, 0.027636249999999973, 0.5470469896890624)
((13, 141), 0.96914999999999996, -0.16064499999999998, 1.2764367420249998)
((14, 50), -0.13349, -0.20994000000000002, 0.0058446025000000032)
((14, 51), 0.35393999999999998, -0.15961499999999998, 0.26373873802499997)
((14, 110), 0.55537999999999998, -0.20935375000000001, 0.58481770838906244)
((14, 111), -0.73451999999999995, -0.25705, 0.22797760089999997)
((14, 112), -0.011939999999999999, -0.43690562499999996, 0.18059578243164059)
((14, 126), 1.8753, 0.86085375000000008, 1.029101194139062)
((14, 127), 0.13658999999999999, 0.93932375000000001, 0.64438147338906249)
((14, 128), 1.1096999999999999, 0.49536499999999994, 0.37740749222499997)
((14, 129), 0.48353000000000002, 0.77571500000000015, 0.08537207422500008)
((14, 130), 1.1442000000000001, 0.81218999999999997, 0.1102306401000001)
((14, 131), 1.2729999999999999, 0.53342125000000007, 0.54697672745156223)
((14, 132), 0.66459999999999997, 0.38375875000000004, 0.078871807701562463)
((14, 133), 0.2213, 0.50802000000000003, 0.082208358400000014)
((14, 134), 0.11422, 0.53480862499999993, 0.17689479147939058)
((14, 135), 0.086689000000000002, 0.33119375000000001, 0.059782572772562499)
((14, 136), 0.28177999999999997, -0.22110012499999998, 0.2528884201200155)
((14, 137), -0.74392999999999998, -0.27392862500000004, 0.22090129250189058)
((14, 138), 0.088621000000000005, -0.55609999999999993, 0.41566516784099983)
((14, 139), -0.37929000000000002, -0.555748625, 0.031137646336890618)
((14, 140), -0.7923, -0.23859750000000002, 0.30658645850624999)
((14, 141), 0.55754000000000004, -0.13498375000000001, 0.47958914431406263)
((14, 142), 0.95294999999999996, 0.020681250000000012, 0.86912502222656252)
((14, 143), -0.85377000000000003, -0.058394874999999999, 0.63262158946876579)
((15, 110), -0.33610000000000001, 0.14753000000000002, 0.2338979769)
((15, 111), -0.48913000000000001, -0.26953800000000006, 0.048220646463999976)
((15, 126), 1.5608, 0.99523749999999978, 0.31986094140625021)
((15, 127), 0.23654, 1.0709737500000001, 0.69627968313906263)
((15, 128), -0.81189999999999996, 0.74162249999999996, 2.4134321580062497)
((15, 129), 1.1462000000000001, 0.54963537500000004, 0.3558893518013907)
((15, 130), 0.87705999999999995, 0.52155162500000007, 0.12638620469514053)
((15, 131), -0.17176, 0.72297662499999993, 0.80055362811639053)
((15, 132), 0.30642999999999998, 0.68133624999999998, 0.1405546962890625)
((15, 133), 0.36209999999999998, 0.99838125, 0.40485382910156253)
((15, 134), 1.7166999999999999, 0.45795862500000001, 1.5844298491368902)
((15, 135), -0.34112999999999999, 0.47548862500000005, 0.66686597869689068)
((15, 136), -0.52500999999999998, -0.31382512499999998, 0.044599051428765621)
((15, 137), -1.2524, -0.29251612500000002, 0.92137705348501553)
((15, 138), -0.74575999999999998, -0.57665337499999991, 0.028597050618890646)
((15, 139), -1.1417999999999999, -0.42064099999999993, 0.52007030328100001)
((15, 140), -0.64446000000000003, -0.25724162500000003, 0.14993806993764064)
((15, 141), -0.28410999999999997, -0.056280625000000001, 0.051906224112890614)
((15, 142), -0.16316, 0.087330749999999985, 0.062745615835562499)
((15, 143), 0.83884000000000003, -0.21259987499999999, 1.1055258107400157)
((16, 110), 0.46268999999999999, 0.077983374999999966, 0.14799918731889064)
((16, 111), -0.71779999999999999, -0.26511513750000004, 0.20492358473664385)
((16, 125), 1.1019000000000001, 1.2384949999999999, 0.018658194024999946)
((16, 126), 1.6984999999999999, 1.0785962500000001, 0.38428065926406219)
((16, 127), 1.2837000000000001, 1.04252375, 0.058165983564062544)
((16, 128), 1.7151000000000001, 0.61885125000000007, 1.2017613218765626)
((16, 129), -0.17838000000000001, 0.75040787499999995, 0.86264691674701555)
((16, 133), 1.6407, 1.0627387499999998, 0.33403920650156271)
((16, 134), 2.2801999999999998, 0.57440374999999999, 2.9097408465140613)
((16, 135), -0.70040999999999998, 0.53929374999999991, 1.5368653877640621)
((16, 136), 0.54974000000000001, -0.59390374999999995, 1.3079210269140622)
((16, 137), -0.39094000000000001, -0.60349375000000016, 0.045179096639062562)
((16, 138), -0.85463, -0.60962349999999987, 0.060028185042250062)
((16, 139), 0.061142000000000002, -0.66801262500000014, 0.53166646715889088)
((16, 140), -0.098450999999999997, -0.39874700000000002, 0.090177687616000007)
((16, 141), 0.019335999999999999, -0.28969887500000002, 0.095502553966265655)
((16, 142), -0.28170000000000001, -0.065053, 0.046935922609000001)
((16, 143), -0.25044, -0.050594, 0.039938423715999996)
((17, 110), -0.28771000000000002, 0.122157, 0.16799095768900002)
((17, 111), -0.094352000000000005, -0.17720863749999999, 0.0068652223778064032)
((17, 118), 0.24475, 0.60053812499999992, 0.12658518989101555)
((17, 119), -0.018430999999999999, 0.86001874999999983, 0.77167396327506221)
((17, 125), 0.86099000000000003, 1.3372250000000003, 0.22679977522500028)
((17, 126), 2.3043999999999998, 1.1275362500000001, 1.3850082860640618)
((17, 127), 0.41765000000000002, 1.2779174999999998, 0.74006017155624959)
((17, 128), 1.2191000000000001, 0.54312249999999995, 0.45694558050625017)
((17, 129), 1.6378999999999999, 0.41725037499999995, 1.4899855070126409)
((17, 133), 0.38522000000000001, 1.57158625, 1.407464879139062)
((17, 134), 1.7827, 0.91285249999999984, 0.75663467325625022)
((17, 135), -0.25064999999999998, 0.33608624999999998, 0.34425942706406243)
((17, 136), -0.8982, -0.45956374999999994, 0.19240175981406255)
((17, 137), -0.39249000000000001, -0.62975375000000011, 0.056294087064062553)
((17, 138), -0.70920000000000005, -0.33198224999999998, 0.14229323091506255)
((17, 139), -0.30553999999999998, -0.37137112499999991, 0.0043337370187656165)
((17, 140), -0.84426000000000001, -0.174598375, 0.4484466919976407)
((17, 141), -0.050284000000000002, -0.45349387499999999, 0.16257820329751563)
((17, 142), 0.048834000000000002, -0.33426475, 0.14676465225156249)
((17, 143), -0.67944000000000004, -0.059715375000000015, 0.38405861083139065)
((18, 110), 0.33515, -0.097246250000000006, 0.18696651701406253)
((18, 111), -0.20498, -0.24149288750000003, 0.0013331909535876589)
((18, 126), 2.3443000000000001, 1.0695212499999998, 1.6250608614515631)
((18, 127), 0.41653000000000001, 1.28352, 0.75167166009999986)
((18, 128), -0.75829000000000002, 0.92325250000000003, 2.8275851793062499)
((18, 129), -0.18923000000000001, 0.74774875000000007, 0.87792917795156267)
((18, 133), 3.2660999999999998, 0.59184349999999997, 7.1516478277922486)
((18, 134), 1.2224999999999999, 0.47916749999999997, 0.55254320555624992)
((18, 135), -0.54083999999999999, 0.029697500000000016, 0.32551303890625005)
((18, 136), -1.0069999999999999, -0.73377250000000005, 0.07465326675624992)
((18, 137), -0.94391999999999998, -0.78196375000000007, 0.026229826914062473)
((18, 138), -0.78388000000000002, -0.56084374999999997, 0.049745168814062518)
((18, 139), 0.95440000000000003, -0.6953562499999999, 2.7216956844140618)
((18, 140), -0.69608999999999999, -0.50274050000000003, 0.037384029150249978)
((18, 141), -1.2813000000000001, -0.41746787500000004, 0.74620594018201569)
((18, 142), -0.49431999999999998, -0.30024912500000001, 0.037663504523265619)
((18, 143), 0.34403, -0.049823250000000006, 0.15512038253556248)
((19, 111), -0.37761, -0.18213199999999999, 0.038211648484000008)
((19, 126), 1.6816, 1.48642875, 0.038091816826562507)
((19, 127), 1.3109999999999999, 1.3096887499999998, 1.7193765625002546e-06)
((19, 128), 1.7484, 0.65019375000000001, 1.2060569675390627)
((19, 129), 0.82467000000000001, 0.63663000000000003, 0.035359041599999995)
((19, 133), -0.84606000000000003, 1.1223559999999999, 3.8746615490559999)
((19, 134), 0.91551000000000005, 0.66638749999999991, 0.062062020006250065)
((19, 135), -0.87863999999999998, 0.085358750000000025, 0.92929359000156253)
((19, 136), -0.64863999999999999, -0.75151124999999985, 0.010582494076562471)
((19, 137), -1.3168, -1.01585875, 0.090565635951562459)
((19, 138), -0.4995, -0.67284874999999988, 0.030049789126562459)
((19, 139), -1.2737000000000001, -0.40538250000000009, 0.75397528080624998)
((19, 140), -0.45068000000000003, -0.34469499999999997, 0.011232820225000011)
((19, 141), -0.77056000000000002, -0.41337037500000012, 0.12758442820764054)
((19, 142), -0.082382999999999998, -0.31427000000000005, 0.05377158076900003)
((19, 143), 0.069110000000000005, 0.037714625000000002, 0.00098566957139062513)
((20, 111), -0.57513000000000003, -0.052939999999999959, 0.27268239610000006)
((20, 112), 0.31798999999999999, -0.19729112499999998, 0.26551463778126561)
((20, 126), 3.3043, 1.33725, 3.8692857025)
((20, 127), 1.3715999999999999, 1.2537437499999999, 0.013890095664062499)
((20, 128), 0.36907000000000001, 1.04498125, 0.45685601787656244)
((20, 129), 1.8562000000000001, 0.5862425, 1.6127920518062502)
((20, 133), 1.0474000000000001, 0.15717425000000002, 0.79250188596306281)
((20, 134), 1.3611, 0.096230749999999976, 1.5998942195955626)
((20, 135), 0.69954000000000005, 0.081619500000000039, 0.38182574432024996)
((20, 136), -1.3192999999999999, -0.24147499999999997, 1.161706730625)
((20, 137), -0.70513000000000003, -0.7120321249999999, 4.7639329515623205e-05)
((20, 138), -2.2195, -0.49638712500000015, 2.9691179799907657)
((20, 139), 0.90573999999999999, -0.82334212500000004, 2.9897249949945159)
((20, 140), -0.45355000000000001, -0.51745125000000003, 0.0040833697515625022)
((20, 141), -0.14249999999999999, -0.34975037500000006, 0.042952717937640654)
((20, 142), 0.29386000000000001, -0.23071162499999998, 0.27517538975514061)
